user_id,bot_name,total_messages,first_message_time,last_message_time,usage_span_days
38066742,myshell_thumbmaker_bot,2400,2025-09-22 19:34:46.958225,2025-10-23 19:34:44.075141,30
38410758,xPostGenerator_Bot,366,2025-10-05 15:59:53.540512,2025-10-05 20:50:54.843254,0
38410758,XtoVideoScriptTransformer_Bot,233,2025-10-04 19:52:26.195128,2025-10-05 20:58:15.493992,1
39120797,myshell_thumbmaker_bot,131,2025-10-23 05:39:14.053836,2025-10-28 05:38:24.745964,4
38410475,BRoll_Generator_Bot,123,2025-09-30 11:12:55.861321,2025-10-01 00:24:02.077819,0
37507090,Hook_Generator_Bot,97,2025-09-13 15:37:45.935688,2025-09-17 21:36:47.297134,4
37507042,Hook_Generator_Bot,87,2025-09-13 15:37:13.062869,2025-09-15 13:38:47.139856,1
38410836,X_Rival_Analysis_bot,87,2025-10-09 00:46:43.078912,2025-10-09 18:09:21.681762,0
38410758,CFLinkedinPostBot,58,2025-10-09 16:13:12.162090,2025-10-10 09:59:01.493409,0
37507029,Hook_Generator_Bot,55,2025-09-13 15:37:02.716896,2025-09-21 11:34:58.236259,7
37519529,Hook_Generator_Bot,52,2025-09-13 19:13:44.405965,2025-10-22 20:51:54.578671,39
36879844,X_Rival_Analysis_bot,51,2025-10-09 18:23:04.555927,2025-10-10 10:16:00.974459,0
38436465,Viral_Idea_Spark_Bot,46,2025-10-07 11:35:15.049008,2025-10-08 12:48:29.914192,1
37148573,Hook_Generator_Bot,44,2025-09-10 21:03:08.502086,2025-09-12 23:13:19.194986,2
36878910,myshell_thumbmaker_bot,42,2025-09-24 16:20:44.849728,2025-09-24 23:01:20.657523,0
36879844,myshell_thumbmaker_bot,42,2025-09-28 17:53:53.486949,2025-09-29 21:58:14.996805,1
36939839,myshell_thumbmaker_bot,38,2025-10-27 14:59:47.810775,2025-10-27 19:16:32.696053,0
38945267,myshell_thumbmaker_bot,36,2025-10-18 19:39:44.588982,2025-10-19 03:30:36.908065,0
39227398,myshell_thumbmaker_bot,36,2025-10-26 07:29:27.969909,2025-10-26 08:59:02.253861,0
37524392,Hook_Generator_Bot,34,2025-09-13 20:55:22.736976,2025-09-13 22:21:08.688932,0
38803100,myshell_thumbmaker_bot,34,2025-10-14 19:52:45.411774,2025-10-14 19:55:55.286846,0
36879844,CFLinkedinPostBot,27,2025-10-09 15:59:36.579404,2025-10-09 16:05:24.366370,0
39230842,myshell_thumbmaker_bot,26,2025-10-26 10:42:53.507196,2025-10-26 10:46:38.733441,0
36879844,xPostGenerator_Bot,25,2025-10-09 16:51:39.493243,2025-10-09 16:57:30.430693,0
38988493,Viral_Idea_Spark_Bot,25,2025-10-19 23:46:57.141672,2025-10-19 23:49:39.796124,0
37507061,Hook_Generator_Bot,23,2025-09-13 15:38:15.726886,2025-09-13 15:38:43.381094,0
37507116,Hook_Generator_Bot,22,2025-09-13 15:38:08.413905,2025-09-13 15:38:35.693501,0
37507224,Hook_Generator_Bot,22,2025-09-13 15:39:49.807347,2025-09-13 15:40:10.381122,0
37507089,Hook_Generator_Bot,22,2025-10-10 19:43:24.278336,2025-10-10 19:49:47.802808,0
38945267,Viral_Idea_Spark_Bot,22,2025-10-19 04:29:57.391665,2025-10-19 04:32:43.702036,0
36879844,XtoVideoScriptTransformer_Bot,21,2025-10-09 16:47:53.018000,2025-10-09 16:49:43.874630,0
9771266,myshell_thumbmaker_bot,20,2025-09-24 17:34:28.801664,2025-09-24 18:35:47.404099,0
38412813,myshell_thumbmaker_bot,20,2025-09-30 00:45:08.208040,2025-09-30 15:33:17.278463,0
36879844,Viral_Idea_Spark_Bot,20,2025-10-09 14:40:27.911607,2025-10-09 14:51:34.992342,0
37564794,Hook_Generator_Bot,19,2025-09-14 01:31:08.251877,2025-09-14 01:35:02.700822,0
38410758,BRoll_Generator_Bot,18,2025-10-01 18:40:26.103208,2025-10-02 13:53:58.651631,0
37514117,Hook_Generator_Bot,17,2025-09-13 17:25:45.025986,2025-09-14 16:25:49.023204,0
37523051,Hook_Generator_Bot,17,2025-09-13 20:26:29.149999,2025-09-13 20:32:14.197784,0
39235844,myshell_thumbmaker_bot,16,2025-10-26 14:49:22.180678,2025-10-26 14:51:37.770176,0
39230842,XtoVideoScriptTransformer_Bot,15,2025-10-26 11:06:54.617608,2025-10-26 11:08:33.391002,0
37507135,Hook_Generator_Bot,14,2025-09-13 15:38:26.494862,2025-09-13 15:38:30.097133,0
37529317,Hook_Generator_Bot,14,2025-09-13 22:30:53.456214,2025-09-25 19:01:48.235671,11
36879844,BRoll_Generator_Bot,14,2025-09-30 14:55:08.611113,2025-10-09 18:25:17.866498,9
36879844,Hook_Generator_Bot,13,2025-09-13 10:52:05.576193,2025-09-16 11:48:41.111023,3
37507022,Hook_Generator_Bot,11,2025-09-13 15:36:57.123127,2025-09-14 12:51:16.980477,0
37507084,Hook_Generator_Bot,11,2025-09-13 15:37:41.247039,2025-09-13 15:38:01.778243,0
38412762,Hook_Generator_Bot,11,2025-10-03 20:08:28.335562,2025-10-03 20:09:42.901560,0
38719776,myshell_thumbmaker_bot,10,2025-10-11 18:03:01.993421,2025-10-11 18:03:19.185756,0
39294875,XtoVideoScriptTransformer_Bot,10,2025-10-28 06:26:25.888604,2025-10-28 06:27:28.880325,0
37507170,Hook_Generator_Bot,9,2025-09-13 15:38:58.574526,2025-09-13 15:39:17.719178,0
37907410,Hook_Generator_Bot,9,2025-09-19 18:36:50.207826,2025-09-19 19:42:30.657085,0
39007287,Viral_Idea_Spark_Bot,9,2025-10-20 12:31:37.201858,2025-10-20 12:32:39.915245,0
37507092,Hook_Generator_Bot,8,2025-09-13 15:38:38.800467,2025-09-13 15:38:40.583807,0
38988493,xPostGenerator_Bot,8,2025-10-19 23:45:33.709798,2025-10-19 23:46:11.941311,0
37507133,Hook_Generator_Bot,7,2025-09-13 15:38:26.136741,2025-09-13 15:38:57.002440,0
37509615,Hook_Generator_Bot,7,2025-09-13 16:27:05.003134,2025-09-13 16:39:33.099343,0
37524042,Hook_Generator_Bot,7,2025-09-13 20:47:08.262946,2025-09-13 20:50:49.404415,0
37524910,Hook_Generator_Bot,7,2025-09-13 21:06:33.359988,2025-09-13 21:59:12.735348,0
66875,Hook_Generator_Bot,7,2025-09-14 08:19:16.472139,2025-09-14 08:22:01.252545,0
37577409,Hook_Generator_Bot,7,2025-09-14 10:06:32.513577,2025-09-14 10:09:21.304118,0
37671503,Hook_Generator_Bot,7,2025-09-15 15:13:19.175179,2025-09-15 15:14:51.261534,0
37737769,Hook_Generator_Bot,7,2025-09-16 16:47:58.792294,2025-09-16 16:50:39.573691,0
38423770,Hook_Generator_Bot,7,2025-09-30 05:28:06.475880,2025-09-30 05:29:21.795985,0
38839744,Hook_Generator_Bot,7,2025-10-15 19:19:04.271628,2025-10-15 19:24:34.357296,0
37507099,Hook_Generator_Bot,6,2025-09-13 15:37:58.984836,2025-09-13 15:38:00.570357,0
37507167,Hook_Generator_Bot,6,2025-09-13 15:38:55.603662,2025-09-13 15:38:57.664156,0
37533384,Hook_Generator_Bot,6,2025-09-13 23:45:10.192807,2025-09-13 23:46:55.869467,0
38757319,myshell_thumbmaker_bot,6,2025-10-13 05:34:32.694174,2025-10-13 05:38:11.799942,0
38411463,CFLinkedinPostBot,6,2025-10-06 08:55:47.240005,2025-10-08 11:36:39.995970,2
37571219,Hook_Generator_Bot,5,2025-09-14 05:16:03.902867,2025-09-23 03:20:01.403678,8
36880251,Hook_Generator_Bot,4,2025-09-13 11:41:33.787289,2025-09-25 12:12:58.108741,12
37507123,Hook_Generator_Bot,4,2025-09-13 15:38:37.917224,2025-09-13 15:38:38.930993,0
37507130,Hook_Generator_Bot,4,2025-09-13 15:39:02.900112,2025-09-13 15:39:03.650991,0
37508681,Hook_Generator_Bot,4,2025-09-13 16:06:35.776209,2025-09-13 16:06:39.599014,0
38410475,myshell_thumbmaker_bot,4,2025-09-30 02:31:31.608893,2025-09-30 02:49:10.558672,0
39083075,myshell_thumbmaker_bot,4,2025-10-22 04:07:07.000762,2025-10-22 04:08:52.476449,0
39147389,myshell_thumbmaker_bot,4,2025-10-24 02:33:05.060515,2025-10-24 02:33:15.148457,0
36945560,Hook_Generator_Bot,2,2025-09-13 11:30:39.395888,2025-09-13 11:30:42.593767,0
36883054,Hook_Generator_Bot,2,2025-09-13 12:39:02.872075,2025-09-13 12:39:06.002553,0
36878910,Hook_Generator_Bot,2,2025-09-13 12:59:41.774954,2025-09-13 12:59:46.324326,0
36946192,Hook_Generator_Bot,2,2025-09-13 13:19:57.460629,2025-09-13 13:20:00.709547,0
330325,Hook_Generator_Bot,2,2025-09-13 15:08:13.577728,2025-09-13 15:08:17.031812,0
37507041,Hook_Generator_Bot,2,2025-09-13 15:37:12.680037,2025-09-13 15:37:12.845596,0
37507119,Hook_Generator_Bot,2,2025-09-13 15:38:12.744447,2025-09-13 15:38:13.347262,0
37507490,Hook_Generator_Bot,2,2025-09-13 15:43:10.827064,2025-09-13 15:43:26.281693,0
37507048,Hook_Generator_Bot,2,2025-09-13 17:07:38.796070,2025-09-13 17:07:45.634760,0
37518603,Hook_Generator_Bot,2,2025-09-13 18:54:46.040640,2025-09-13 18:54:48.886853,0
37523979,Hook_Generator_Bot,2,2025-09-13 20:45:56.803668,2025-09-13 20:46:08.188392,0
37562572,Hook_Generator_Bot,2,2025-09-14 00:47:40.570022,2025-09-14 00:47:43.872119,0
37564504,Hook_Generator_Bot,2,2025-09-14 01:24:45.589341,2025-09-14 01:24:49.094238,0
37573619,Hook_Generator_Bot,2,2025-09-14 07:26:23.359191,2025-09-14 07:26:26.436539,0
37574270,Hook_Generator_Bot,2,2025-09-14 07:54:40.617812,2025-09-14 07:54:43.138132,0
37579701,Hook_Generator_Bot,2,2025-09-14 11:26:44.571206,2025-09-14 11:26:47.761719,0
37605635,Hook_Generator_Bot,2,2025-09-14 23:00:56.069808,2025-09-14 23:00:58.664053,0
37507115,Hook_Generator_Bot,2,2025-09-14 23:08:50.885402,2025-09-14 23:08:54.288651,0
37743365,Hook_Generator_Bot,2,2025-09-16 19:04:37.641911,2025-09-16 19:04:40.357720,0
37854694,Hook_Generator_Bot,2,2025-09-18 17:46:59.492708,2025-09-18 17:47:03.489123,0
37939702,Hook_Generator_Bot,2,2025-09-20 08:02:52.755207,2025-09-20 08:02:55.326576,0
38014306,Hook_Generator_Bot,2,2025-09-21 16:04:14.394634,2025-09-21 16:04:17.074969,0
38410475,Hook_Generator_Bot,2,2025-09-30 03:12:51.510729,2025-09-30 03:12:54.824741,0
38460425,Hook_Generator_Bot,2,2025-10-01 07:27:52.440597,2025-10-01 07:27:55.083170,0
38504273,Hook_Generator_Bot,2,2025-10-02 23:21:49.624674,2025-10-02 23:21:52.525847,0
39182835,Hook_Generator_Bot,2,2025-10-25 03:28:07.981439,2025-10-25 03:28:11.378885,0
39256451,Hook_Generator_Bot,2,2025-10-27 05:46:25.552472,2025-10-27 05:46:28.619467,0
38988493,myshell_thumbmaker_bot,2,2025-10-19 23:46:34.689916,2025-10-19 23:46:49.829218,0
36880251,myshell_thumbmaker_bot,2,2025-10-28 12:53:24.146709,2025-10-28 12:53:28.200718,0
39159831,myshell_thumbmaker_bot,2,2025-10-28 13:43:44.202258,2025-10-28 13:43:49.483898,0
38527922,BRoll_Generator_Bot,2,2025-10-04 01:32:33.468691,2025-10-04 01:32:37.573018,0
39230842,xPostGenerator_Bot,2,2025-10-26 11:06:00.675914,2025-10-26 11:06:05.340528,0
330325,myshell_thumbmaker_bot,1,2025-09-24 22:11:01.150479,2025-09-24 22:11:01.150479,0
